20        Threads
5         Connections per thread
1887437   Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       394982.23          ---          ---        14.59439        12.41500        29.69500        36.60700    213078.76 
Gets            0.00         0.00         0.00             ---             ---             ---             ---         0.00 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     394982.23         0.00         0.00        14.59439        12.41500        29.69500        36.60700    213078.76 


Request Latency Distribution
Type     <= msec         Percent
SET      63.487      100.000
SET      63.743      100.000
SET      63.743      100.000
SET      63.743      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.511      100.000
SET      64.767      100.000
SET      64.767      100.000
---
GET       0.000      100.000
---
WAIT      0.000      100.000
