20        Threads
5         Connections per thread
1887437   Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---             ---             ---             ---             ---         0.00 
Gets      1603980.10   1603980.10         0.00         3.77406         2.91100        20.22300        30.33500    895695.51 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1603980.10   1603980.10         0.00         3.77406         2.91100        20.22300        30.33500    895695.51 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.000      100.000
---
GET       0.231        0.000
GET       1.623        5.000
GET       1.887       10.000
GET       2.063       15.000
GET       2.207       20.000
GET       2.335       25.000
GET       2.447       30.000
GET       2.559       35.000
GET       2.671       40.000
GET       2.783       45.000
GET       2.911       50.000
GET       2.975       52.500
GET       3.055       55.000
GET       3.135       57.500
GET       3.215       60.000
GET       3.295       62.500
GET       3.391       65.000
GET       3.503       67.500
GET       3.615       70.000
GET       3.743       72.500
GET       3.871       75.000
GET       3.935       76.250
GET       4.015       77.500
GET       4.095       78.750
GET       4.191       80.000
GET       4.287       81.250
GET       4.383       82.500
GET       4.511       83.750
GET       4.639       85.000
GET       4.767       86.250
GET       4.927       87.500
GET       5.055       88.125
GET       5.151       88.750
GET       5.279       89.375
GET       5.439       90.000
GET       5.631       90.625
GET       5.823       91.250
GET       6.111       91.875
GET       6.463       92.500
GET       6.943       93.125
GET       7.551       93.750
GET       7.935       94.062
GET       8.383       94.375
GET       8.895       94.688
GET       9.407       95.000
GET      10.047       95.312
GET      10.687       95.625
GET      11.327       95.938
GET      12.031       96.250
GET      12.671       96.562
GET      13.503       96.875
GET      13.887       97.031
GET      14.399       97.188
GET      14.847       97.344
GET      15.295       97.500
GET      15.743       97.656
GET      16.191       97.812
GET      16.767       97.969
GET      17.279       98.125
GET      17.919       98.281
GET      18.559       98.438
GET      18.815       98.516
GET      19.071       98.594
GET      19.327       98.672
GET      19.455       98.750
GET      19.711       98.828
GET      19.967       98.906
GET      20.095       98.984
GET      20.351       99.062
GET      20.607       99.141
GET      20.991       99.219
GET      21.247       99.258
GET      21.503       99.297
GET      21.759       99.336
GET      22.015       99.375
GET      22.399       99.414
GET      22.783       99.453
GET      23.167       99.492
GET      23.551       99.531
GET      23.935       99.570
GET      24.191       99.609
GET      24.447       99.629
GET      24.575       99.648
GET      24.831       99.668
GET      25.215       99.688
GET      25.471       99.707
GET      25.855       99.727
GET      26.367       99.746
GET      26.751       99.766
GET      27.135       99.785
GET      27.519       99.805
GET      27.775       99.814
GET      27.903       99.824
GET      28.159       99.834
GET      28.287       99.844
GET      28.543       99.854
GET      28.799       99.863
GET      29.055       99.873
GET      29.439       99.883
GET      29.951       99.893
GET      30.335       99.902
GET      30.591       99.907
GET      30.847       99.912
GET      31.103       99.917
GET      31.231       99.922
GET      31.487       99.927
GET      31.743       99.932
GET      31.871       99.937
GET      32.127       99.941
GET      32.383       99.946
GET      32.639       99.951
GET      32.767       99.954
GET      33.023       99.956
GET      33.279       99.958
GET      33.279       99.961
GET      33.535       99.963
GET      33.791       99.966
GET      34.303       99.968
GET      34.559       99.971
GET      34.815       99.973
GET      35.327       99.976
GET      35.583       99.977
GET      35.583       99.978
GET      35.839       99.979
GET      36.095       99.980
GET      36.351       99.982
GET      36.607       99.983
GET      36.863       99.984
GET      37.119       99.985
GET      37.375       99.987
GET      37.631       99.988
GET      37.887       99.988
GET      38.143       99.989
GET      38.399       99.990
GET      38.655       99.990
GET      38.911       99.991
GET      39.167       99.991
GET      39.679       99.992
GET      39.935       99.993
GET      40.191       99.993
GET      40.447       99.994
GET      40.703       99.994
GET      40.703       99.995
GET      40.959       99.995
GET      41.215       99.995
GET      41.471       99.995
GET      41.727       99.996
GET      42.239       99.996
GET      42.495       99.996
GET      42.751       99.997
GET      43.263       99.997
GET      43.519       99.997
GET      43.519       99.997
GET      44.031       99.997
GET      44.031       99.998
GET      44.287       99.998
GET      44.543       99.998
GET      44.543       99.998
GET      44.799       99.998
GET      45.055       99.998
GET      45.311       99.998
GET      45.567       99.999
GET      45.823       99.999
GET      45.823       99.999
GET      46.079       99.999
GET      46.079       99.999
GET      46.591       99.999
GET      46.847       99.999
GET      47.615       99.999
GET      47.871       99.999
GET      48.383       99.999
GET      48.639       99.999
GET      48.895       99.999
GET      48.895       99.999
GET      49.407       99.999
GET      49.919       99.999
GET      50.431       99.999
GET      50.943      100.000
GET      51.199      100.000
GET      51.455      100.000
GET      51.711      100.000
GET      51.711      100.000
GET      51.711      100.000
GET      51.711      100.000
GET      51.967      100.000
GET      52.223      100.000
GET      52.479      100.000
GET      52.479      100.000
GET      52.479      100.000
GET      52.735      100.000
GET      53.247      100.000
GET      53.503      100.000
GET      54.015      100.000
GET      54.271      100.000
GET      54.271      100.000
GET      54.271      100.000
GET      54.527      100.000
GET      54.527      100.000
GET      54.783      100.000
GET      55.039      100.000
GET      55.039      100.000
GET      55.039      100.000
GET      55.295      100.000
GET      55.551      100.000
GET      55.551      100.000
GET      55.551      100.000
GET      55.551      100.000
GET      55.551      100.000
GET      55.807      100.000
GET      56.063      100.000
GET      56.063      100.000
GET      57.343      100.000
GET      57.343      100.000
GET      58.879      100.000
GET      58.879      100.000
GET      61.695      100.000
GET      61.695      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      64.511      100.000
GET      64.511      100.000
GET      64.511      100.000
GET      66.047      100.000
GET      66.047      100.000
---
WAIT      0.000      100.000
