20        Threads
5         Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---             ---             ---             ---             ---         0.00 
Gets      1186479.78   1186479.78         0.00         2.69214         2.31900        11.39100        20.09500   1255861.92 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1186479.78   1186479.78         0.00         2.69214         2.31900        11.39100        20.09500   1255861.92 


Request Latency Distribution
Type     <= msec         Percent
GET      55.807      100.000
GET      55.807      100.000
GET      55.807      100.000
GET      55.807      100.000
GET      55.807      100.000
GET      55.807      100.000
GET      55.807      100.000
GET      55.807      100.000
GET      55.807      100.000
GET      55.807      100.000
GET      55.807      100.000
GET      55.807      100.000
GET      55.807      100.000
GET      55.807      100.000
GET      55.807      100.000
GET      56.063      100.000
GET      56.063      100.000
---
WAIT      0.000      100.000
