20        Threads
5         Connections per thread
1048576   Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       292510.89          ---          ---         9.79109         8.63900        20.09500        24.19100    304205.72 
Gets            0.00         0.00         0.00             ---             ---             ---             ---         0.00 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     292510.89         0.00         0.00         9.79109         8.63900        20.09500        24.19100    304205.72 


Request Latency Distribution
Type     <= msec         Percent
SET      43.775      100.000
SET      43.775      100.000
SET      43.775      100.000
SET      43.775      100.000
SET      43.775      100.000
SET      43.775      100.000
SET      45.567      100.000
SET      45.567      100.000
SET      45.567      100.000
SET      45.567      100.000
SET      45.567      100.000
SET      45.567      100.000
SET      45.567      100.000
SET      45.567      100.000
SET      45.567      100.000
SET      45.567      100.000
SET      48.127      100.000
SET      48.127      100.000
---
GET       0.000      100.000
---
WAIT      0.000      100.000
