20        Threads
5         Connections per thread
50        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        20377.81          ---          ---         4.44205         4.03100         8.38300       125.43900     21995.56 
Gets         2036.77      2036.77         0.00         4.59885         4.03100         8.38300       173.05500      2188.52 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      22414.58      2036.77         0.00         4.45630         4.03100         8.38300       125.43900     24184.08 


Request Latency Distribution
Type     <= msec         Percent
GET     598.015       99.997
GET     598.015       99.998
GET     598.015       99.998
GET     598.015       99.998
GET     598.015       99.998
GET     598.015       99.998
GET     598.015       99.998
GET     598.015       99.998
GET     598.015       99.999
GET     598.015       99.999
GET     598.015       99.999
GET     598.015       99.999
GET     598.015       99.999
GET     598.015       99.999
GET     598.015       99.999
GET     602.111       99.999
GET     602.111      100.000
---
WAIT      0.000      100.000
