20        Threads
5         Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---             ---             ---             ---             ---         0.00 
Gets      1276381.18   1276381.18         0.00         2.50088         2.09500        10.36700        18.17500   1351020.48 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1276381.18   1276381.18         0.00         2.50088         2.09500        10.36700        18.17500   1351020.48 


Request Latency Distribution
Type     <= msec         Percent
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.023      100.000
GET      65.279      100.000
GET      65.279      100.000
---
WAIT      0.000      100.000
