20        Threads
5         Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---             ---             ---             ---             ---         0.00 
Gets       480865.27    480865.27         0.00         6.64975         5.91900        22.78300        34.81500    508984.99 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     480865.27    480865.27         0.00         6.64975         5.91900        22.78300        34.81500    508984.99 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.000      100.000
---
GET       0.335        0.000
GET       5.215        5.000
GET       5.343       10.000
GET       5.439       15.000
GET       5.503       20.000
GET       5.599       25.000
GET       5.663       30.000
GET       5.727       35.000
GET       5.791       40.000
GET       5.855       45.000
GET       5.919       50.000
GET       5.951       52.500
GET       5.983       55.000
GET       6.015       57.500
GET       6.047       60.000
GET       6.079       62.500
GET       6.143       65.000
GET       6.175       67.500
GET       6.207       70.000
GET       6.271       72.500
GET       6.303       75.000
GET       6.335       76.250
GET       6.367       77.500
GET       6.399       78.750
GET       6.431       80.000
GET       6.463       81.250
GET       6.495       82.500
GET       6.559       83.750
GET       6.591       85.000
GET       6.623       86.250
GET       6.687       87.500
GET       6.719       88.125
GET       6.751       88.750
GET       6.815       89.375
GET       6.847       90.000
GET       6.911       90.625
GET       7.007       91.250
GET       7.199       91.875
GET       7.743       92.500
GET       8.383       93.125
GET       9.215       93.750
GET       9.727       94.062
GET      10.175       94.375
GET      10.687       94.688
GET      11.647       95.000
GET      12.991       95.312
GET      13.695       95.625
GET      14.079       95.938
GET      14.463       96.250
GET      15.359       96.562
GET      17.023       96.875
GET      17.535       97.031
GET      17.791       97.188
GET      18.047       97.344
GET      18.303       97.500
GET      18.559       97.656
GET      18.943       97.812
GET      20.095       97.969
GET      21.375       98.125
GET      21.631       98.281
GET      21.887       98.438
GET      22.015       98.516
GET      22.143       98.594
GET      22.271       98.672
GET      22.271       98.750
GET      22.399       98.828
GET      22.527       98.906
GET      22.783       98.984
GET      23.039       99.062
GET      24.447       99.141
GET      25.471       99.219
GET      25.727       99.258
GET      25.855       99.297
GET      25.983       99.336
GET      26.111       99.375
GET      26.239       99.414
GET      26.367       99.453
GET      26.495       99.492
GET      26.751       99.531
GET      27.391       99.570
GET      29.055       99.609
GET      29.439       99.629
GET      29.695       99.648
GET      29.823       99.668
GET      29.951       99.688
GET      30.079       99.707
GET      30.207       99.727
GET      30.335       99.746
GET      30.591       99.766
GET      30.719       99.785
GET      31.615       99.805
GET      32.639       99.814
GET      33.535       99.824
GET      33.791       99.834
GET      33.791       99.844
GET      34.047       99.854
GET      34.047       99.863
GET      34.303       99.873
GET      34.303       99.883
GET      34.559       99.893
GET      34.815       99.902
GET      34.815       99.907
GET      35.071       99.912
GET      35.583       99.917
GET      36.351       99.922
GET      37.375       99.927
GET      37.631       99.932
GET      37.887       99.937
GET      38.143       99.941
GET      38.143       99.946
GET      38.399       99.951
GET      38.399       99.954
GET      38.399       99.956
GET      38.655       99.958
GET      38.655       99.961
GET      38.911       99.963
GET      38.911       99.966
GET      39.423       99.968
GET      40.959       99.971
GET      41.471       99.973
GET      41.727       99.976
GET      41.983       99.977
GET      41.983       99.978
GET      42.239       99.979
GET      42.239       99.980
GET      42.495       99.982
GET      42.495       99.983
GET      42.751       99.984
GET      42.751       99.985
GET      43.263       99.987
GET      44.799       99.988
GET      45.567       99.988
GET      45.567       99.989
GET      45.823       99.990
GET      46.079       99.990
GET      46.079       99.991
GET      46.335       99.991
GET      46.335       99.992
GET      46.335       99.993
GET      46.591       99.993
GET      46.591       99.994
GET      46.847       99.994
GET      46.847       99.995
GET      47.103       99.995
GET      48.127       99.995
GET      49.151       99.995
GET      49.663       99.996
GET      49.663       99.996
GET      49.919       99.996
GET      50.431       99.997
GET      50.687       99.997
GET      50.943       99.997
GET      51.967       99.997
GET      53.759       99.997
GET      54.015       99.998
GET      54.271       99.998
GET      54.271       99.998
GET      54.527       99.998
GET      54.527       99.998
GET      54.783       99.998
GET      54.783       99.998
GET      54.783       99.999
GET      54.783       99.999
GET      55.039       99.999
GET      55.039       99.999
GET      55.551       99.999
GET      55.551       99.999
GET      55.807       99.999
GET      56.063       99.999
GET      56.831       99.999
GET      56.831       99.999
GET      57.855       99.999
GET      58.111       99.999
GET      58.367       99.999
GET      58.367       99.999
GET      58.367       99.999
GET      58.623       99.999
GET      60.415      100.000
GET      60.671      100.000
GET      60.671      100.000
GET      61.695      100.000
GET      61.695      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      61.951      100.000
GET      62.207      100.000
GET      62.207      100.000
GET      62.463      100.000
GET      62.463      100.000
GET      62.463      100.000
GET      62.719      100.000
GET      62.719      100.000
GET      62.719      100.000
GET      62.975      100.000
GET      62.975      100.000
GET      62.975      100.000
GET      69.631      100.000
GET      69.631      100.000
GET      70.143      100.000
GET      70.143      100.000
GET      70.143      100.000
GET      70.143      100.000
GET      70.655      100.000
GET      70.655      100.000
GET      70.655      100.000
GET      70.655      100.000
GET      70.655      100.000
GET      70.655      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      74.751      100.000
GET      75.263      100.000
GET      75.263      100.000
---
WAIT      0.000      100.000
