20        Threads
5         Connections per thread
1200      Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         2555.07          ---          ---        75.05574        50.17500       425.98300       872.44700      2747.19 
Gets        10219.96      9748.02       471.95        75.09292        50.68700       421.88700       868.35100     11033.63 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      12775.03      9748.02       471.95        75.08548        50.43100       421.88700       868.35100     13780.83 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.167        0.000
SET      32.767        5.000
SET      35.327       10.000
SET      37.631       15.000
SET      39.679       20.000
SET      41.215       25.000
SET      42.495       30.000
SET      44.031       35.000
SET      45.823       40.000
SET      47.615       45.000
SET      50.175       50.000
SET      51.711       52.500
SET      53.247       55.000
SET      54.783       57.500
SET      56.831       60.000
SET      58.879       62.500
SET      60.671       65.000
SET      62.975       67.500
SET      65.279       70.000
SET      67.583       72.500
SET      70.655       75.000
SET      72.191       76.250
SET      73.727       77.500
SET      75.775       78.750
SET      78.335       80.000
SET      80.895       81.250
SET      83.455       82.500
SET      87.039       83.750
SET      91.135       85.000
SET      95.743       86.250
SET     101.375       87.500
SET     104.959       88.125
SET     108.543       88.750
SET     112.639       89.375
SET     117.247       90.000
SET     121.855       90.625
SET     126.975       91.250
SET     133.119       91.875
SET     139.263       92.500
SET     147.455       93.125
SET     158.719       93.750
SET     166.911       94.062
SET     177.151       94.375
SET     191.487       94.688
SET     215.039       95.000
SET     266.239       95.312
SET     286.719       95.625
SET     294.911       95.938
SET     301.055       96.250
SET     305.151       96.562
SET     309.247       96.875
SET     313.343       97.031
SET     317.439       97.188
SET     321.535       97.344
SET     325.631       97.500
SET     331.775       97.656
SET     339.967       97.812
SET     346.111       97.969
SET     354.303       98.125
SET     360.447       98.281
SET     368.639       98.438
SET     372.735       98.516
SET     376.831       98.594
SET     382.975       98.672
SET     389.119       98.750
SET     397.311       98.828
SET     407.551       98.906
SET     421.887       98.984
SET     446.463       99.062
SET     495.615       99.141
SET     552.959       99.219
SET     577.535       99.258
SET     614.399       99.297
SET     724.991       99.336
SET     757.759       99.375
SET     765.951       99.414
SET     774.143       99.453
SET     778.239       99.492
SET     782.335       99.531
SET     786.431       99.570
SET     794.623       99.609
SET     794.623       99.629
SET     798.719       99.648
SET     802.815       99.668
SET     806.911       99.688
SET     811.007       99.707
SET     815.103       99.727
SET     819.199       99.746
SET     823.295       99.766
SET     827.391       99.785
SET     831.487       99.805
SET     835.583       99.814
SET     839.679       99.824
SET     843.775       99.834
SET     843.775       99.844
SET     847.871       99.854
SET     851.967       99.863
SET     856.063       99.873
SET     860.159       99.883
SET     868.351       99.893
SET     872.447       99.902
SET     876.543       99.907
SET     880.639       99.912
SET     880.639       99.917
SET     884.735       99.922
SET     892.927       99.927
SET     897.023       99.932
SET     901.119       99.937
SET     909.311       99.941
SET     913.407       99.946
SET     921.599       99.951
SET     925.695       99.954
SET     929.791       99.956
SET     937.983       99.958
SET     942.079       99.961
SET     950.271       99.963
SET     958.463       99.966
SET     966.655       99.968
SET     974.847       99.971
SET     983.039       99.973
SET     991.231       99.976
SET     995.327       99.977
SET     999.423       99.978
SET     999.423       99.979
SET    1003.519       99.980
SET    1007.615       99.982
SET    1007.615       99.983
SET    1011.711       99.984
SET    1015.807       99.985
SET    1015.807       99.987
SET    1019.903       99.988
SET    1023.999       99.988
SET    1023.999       99.989
SET    1023.999       99.990
SET    1028.095       99.990
SET    1028.095       99.991
SET    1028.095       99.991
SET    1032.191       99.992
SET    1032.191       99.993
SET    1032.191       99.993
SET    1036.287       99.994
SET    1036.287       99.994
SET    1036.287       99.995
SET    1036.287       99.995
SET    1036.287       99.995
SET    1040.383       99.995
SET    1040.383       99.996
SET    1040.383       99.996
SET    1040.383       99.996
SET    1044.479       99.997
SET    1044.479       99.997
SET    1044.479       99.997
SET    1044.479       99.997
SET    1044.479       99.997
SET    1044.479       99.998
SET    1044.479       99.998
SET    1044.479       99.998
SET    1044.479       99.998
SET    1044.479       99.998
SET    1048.575       99.998
SET    1048.575      100.000
---
GET       0.167        0.000
GET      32.639        5.000
GET      35.583       10.000
GET      37.887       15.000
GET      39.935       20.000
GET      41.471       25.000
GET      42.751       30.000
GET      44.543       35.000
GET      46.335       40.000
GET      48.127       45.000
GET      50.687       50.000
GET      52.223       52.500
GET      53.503       55.000
GET      55.039       57.500
GET      56.831       60.000
GET      58.879       62.500
GET      60.671       65.000
GET      62.719       67.500
GET      65.023       70.000
GET      67.583       72.500
GET      70.143       75.000
GET      72.191       76.250
GET      73.727       77.500
GET      75.775       78.750
GET      78.335       80.000
GET      80.895       81.250
GET      83.967       82.500
GET      87.551       83.750
GET      91.647       85.000
GET      96.255       86.250
GET     101.887       87.500
GET     105.471       88.125
GET     109.055       88.750
GET     113.151       89.375
GET     117.759       90.000
GET     121.855       90.625
GET     126.975       91.250
GET     133.119       91.875
GET     139.263       92.500
GET     147.455       93.125
GET     158.719       93.750
GET     166.911       94.062
GET     177.151       94.375
GET     192.511       94.688
GET     217.087       95.000
GET     266.239       95.312
GET     284.671       95.625
GET     292.863       95.938
GET     299.007       96.250
GET     303.103       96.562
GET     309.247       96.875
GET     311.295       97.031
GET     315.391       97.188
GET     319.487       97.344
GET     323.583       97.500
GET     329.727       97.656
GET     337.919       97.812
GET     344.063       97.969
GET     350.207       98.125
GET     358.399       98.281
GET     364.543       98.438
GET     368.639       98.516
GET     374.783       98.594
GET     378.879       98.672
GET     385.023       98.750
GET     393.215       98.828
GET     403.455       98.906
GET     417.791       98.984
GET     440.319       99.062
GET     489.471       99.141
GET     544.767       99.219
GET     569.343       99.258
GET     606.207       99.297
GET     729.087       99.336
GET     757.759       99.375
GET     765.951       99.414
GET     770.047       99.453
GET     778.239       99.492
GET     782.335       99.531
GET     786.431       99.570
GET     790.527       99.609
GET     794.623       99.629
GET     798.719       99.648
GET     798.719       99.668
GET     802.815       99.688
GET     806.911       99.707
GET     811.007       99.727
GET     815.103       99.746
GET     819.199       99.766
GET     823.295       99.785
GET     831.487       99.805
GET     831.487       99.814
GET     835.583       99.824
GET     839.679       99.834
GET     843.775       99.844
GET     843.775       99.854
GET     847.871       99.863
GET     851.967       99.873
GET     856.063       99.883
GET     864.255       99.893
GET     868.351       99.902
GET     872.447       99.907
GET     876.543       99.912
GET     876.543       99.917
GET     880.639       99.922
GET     884.735       99.927
GET     888.831       99.932
GET     897.023       99.937
GET     901.119       99.941
