20        Threads
5         Connections per thread
50        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        28434.28          ---          ---         3.19892         3.11900         6.23900         6.59100     30711.24 
Gets         2842.35      2842.35         0.00         3.15554         3.10300         6.23900         6.55900      3056.08 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      31276.63      2842.35         0.00         3.19497         3.11900         6.23900         6.59100     33767.32 


Request Latency Distribution
Type     <= msec         Percent
GET       8.511       99.998
GET       8.511       99.998
GET       8.511       99.998
GET       8.511       99.998
GET       8.511       99.999
GET     346.111       99.999
GET     346.111       99.999
GET     346.111       99.999
GET     346.111       99.999
GET     346.111       99.999
GET     346.111       99.999
GET     346.111       99.999
GET     346.111       99.999
GET     346.111       99.999
GET     346.111       99.999
GET     348.159       99.999
GET     348.159      100.000
---
WAIT      0.000      100.000
