20        Threads
5         Connections per thread
1048576   Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       200822.11          ---          ---        15.10455        14.84700        26.75100        32.76700    208851.14 
Gets            0.00         0.00         0.00             ---             ---             ---             ---         0.00 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     200822.11         0.00         0.00        15.10455        14.84700        26.75100        32.76700    208851.14 


Request Latency Distribution
Type     <= msec         Percent
SET      52.735      100.000
SET      53.247      100.000
SET      53.247      100.000
SET      53.247      100.000
SET      53.247      100.000
SET      53.247      100.000
SET      53.503      100.000
SET      53.503      100.000
SET      53.503      100.000
SET      54.015      100.000
SET      54.015      100.000
SET      54.015      100.000
SET      54.015      100.000
SET      54.015      100.000
SET      54.015      100.000
SET      54.015      100.000
SET      54.527      100.000
SET      54.527      100.000
SET      54.527      100.000
SET      54.527      100.000
SET      54.527      100.000
SET      54.527      100.000
SET      54.527      100.000
SET      55.295      100.000
SET      55.295      100.000
SET      55.295      100.000
SET      55.295      100.000
SET      55.295      100.000
SET      55.295      100.000
SET      55.295      100.000
SET      55.295      100.000
SET      55.295      100.000
SET      55.295      100.000
SET      56.063      100.000
SET      56.063      100.000
---
GET       0.000      100.000
---
WAIT      0.000      100.000
