20        Threads
5         Connections per thread
50        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         7649.14          ---          ---         2.56557         2.41500         5.21500         5.88700      8261.67 
Gets        30588.89     26114.22      4474.67         2.53966         2.39900         5.08700         5.85500     28396.88 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      38238.03     26114.22      4474.67         2.54484         2.39900         5.11900         5.85500     36658.55 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.367        0.000
SET       2.111        5.000
SET       2.143       10.000
SET       2.191       15.000
SET       2.223       20.000
SET       2.255       25.000
SET       2.287       30.000
SET       2.303       35.000
SET       2.335       40.000
SET       2.367       45.000
SET       2.415       50.000
SET       2.463       52.500
SET       2.575       55.000
SET       2.623       57.500
SET       2.655       60.000
SET       2.687       62.500
SET       2.703       65.000
SET       2.719       67.500
SET       2.751       70.000
SET       2.767       72.500
SET       2.783       75.000
SET       2.783       76.250
SET       2.799       77.500
SET       2.815       78.750
SET       2.815       80.000
SET       2.831       81.250
SET       2.831       82.500
SET       2.847       83.750
SET       2.863       85.000
SET       2.863       86.250
SET       2.879       87.500
SET       2.895       88.125
SET       2.895       88.750
SET       2.911       89.375
SET       2.911       90.000
SET       2.927       90.625
SET       2.927       91.250
SET       2.943       91.875
SET       2.959       92.500
SET       2.959       93.125
SET       2.975       93.750
SET       2.991       94.062
SET       3.007       94.375
SET       3.023       94.688
SET       3.055       95.000
SET       3.151       95.312
SET       3.439       95.625
SET       3.535       95.938
SET       3.631       96.250
SET       3.695       96.562
SET       3.775       96.875
SET       3.823       97.031
SET       3.871       97.188
SET       3.951       97.344
SET       4.079       97.500
SET       4.223       97.656
SET       4.319       97.812
SET       4.383       97.969
SET       4.479       98.125
SET       4.543       98.281
SET       4.607       98.438
SET       4.639       98.516
SET       4.671       98.594
SET       4.703       98.672
SET       4.735       98.750
SET       4.831       98.828
SET       5.055       98.906
SET       5.215       98.984
SET       5.279       99.062
SET       5.343       99.141
SET       5.407       99.219
SET       5.439       99.258
SET       5.471       99.297
SET       5.471       99.336
SET       5.503       99.375
SET       5.535       99.414
SET       5.535       99.453
SET       5.567       99.492
SET       5.567       99.531
SET       5.599       99.570
SET       5.631       99.609
SET       5.631       99.629
SET       5.663       99.648
SET       5.663       99.668
SET       5.663       99.688
SET       5.695       99.707
SET       5.695       99.727
SET       5.727       99.746
SET       5.727       99.766
SET       5.759       99.785
SET       5.759       99.805
SET       5.759       99.814
SET       5.791       99.824
SET       5.791       99.834
SET       5.791       99.844
SET       5.791       99.854
SET       5.823       99.863
SET       5.823       99.873
SET       5.855       99.883
SET       5.855       99.893
SET       5.887       99.902
SET       5.887       99.907
SET       5.887       99.912
SET       5.919       99.917
SET       5.951       99.922
SET       5.983       99.927
SET       6.079       99.932
SET       6.303       99.937
SET       6.783       99.941
SET       6.975       99.946
SET       7.071       99.951
SET       7.103       99.954
SET       7.135       99.956
SET       7.199       99.958
SET       7.263       99.961
SET       7.263       99.963
SET       7.295       99.966
SET       7.327       99.968
SET       7.359       99.971
SET       7.391       99.973
SET       7.423       99.976
SET       7.455       99.977
SET       7.487       99.978
SET       7.519       99.979
SET       7.551       99.980
SET       7.551       99.982
SET       7.583       99.983
SET       7.615       99.984
SET       7.647       99.985
SET       7.711       99.987
SET       7.743       99.988
SET       7.743       99.988
SET       7.775       99.989
SET       7.775       99.990
SET       7.807       99.990
SET       7.839       99.991
SET       7.839       99.991
SET       7.871       99.992
SET       7.871       99.993
SET       7.903       99.993
SET       7.935       99.994
SET       7.967       99.994
SET       7.999       99.995
SET       8.127       99.995
SET       8.159       99.995
SET       8.191       99.995
SET       8.255       99.996
SET       8.255       99.996
SET       8.255       99.996
SET       8.319       99.997
SET       8.319       99.997
SET       8.319       99.997
SET       8.383       99.997
SET       8.511       99.997
SET       8.511       99.998
SET       8.575       99.998
SET       8.575       99.998
SET       8.575       99.998
SET       8.575       99.998
SET       8.639       99.998
SET       8.639       99.998
SET       8.639       99.999
SET       8.639       99.999
SET       8.895       99.999
SET       8.895       99.999
SET       8.895       99.999
SET       8.895       99.999
SET       8.959       99.999
SET       8.959       99.999
SET       8.959       99.999
SET       9.023       99.999
SET       9.023       99.999
SET       9.023       99.999
SET       9.023       99.999
SET       9.023       99.999
SET       9.023       99.999
SET       9.023       99.999
SET       9.279      100.000
SET       9.279      100.000
SET       9.279      100.000
SET       9.279      100.000
SET       9.279      100.000
SET       9.279      100.000
SET       9.279      100.000
SET       9.279      100.000
SET       9.279      100.000
SET       9.279      100.000
SET       9.471      100.000
SET       9.471      100.000
---
GET       0.887        0.000
GET       2.095        5.000
GET       2.143       10.000
GET       2.175       15.000
GET       2.207       20.000
GET       2.239       25.000
GET       2.271       30.000
GET       2.303       35.000
GET       2.319       40.000
GET       2.351       45.000
GET       2.399       50.000
GET       2.447       52.500
GET       2.527       55.000
GET       2.591       57.500
GET       2.623       60.000
GET       2.655       62.500
GET       2.671       65.000
GET       2.687       67.500
GET       2.719       70.000
GET       2.735       72.500
GET       2.751       75.000
GET       2.751       76.250
GET       2.767       77.500
GET       2.783       78.750
GET       2.783       80.000
GET       2.799       81.250
GET       2.815       82.500
GET       2.815       83.750
GET       2.831       85.000
GET       2.847       86.250
GET       2.847       87.500
GET       2.863       88.125
GET       2.863       88.750
GET       2.879       89.375
GET       2.879       90.000
GET       2.895       90.625
GET       2.895       91.250
GET       2.911       91.875
GET       2.927       92.500
GET       2.927       93.125
GET       2.943       93.750
GET       2.959       94.062
GET       2.959       94.375
GET       2.975       94.688
